gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(90 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 16 + y, 23, 17, 0);
gfx.PutPixel(94 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(95 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(96 + x, 16 + y, 237, 178, 0);
gfx.PutPixel(97 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 16 + y, 237, 178, 0);
gfx.PutPixel(100 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(101 + x, 16 + y, 128, 96, 0);
gfx.PutPixel(102 + x, 16 + y, 23, 17, 0);
gfx.PutPixel(105 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(115 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(116 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(117 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(118 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(120 + x, 16 + y, 46, 35, 0);
gfx.PutPixel(121 + x, 16 + y, 128, 96, 0);
gfx.PutPixel(122 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(130 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(138 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(139 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(145 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(159 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(160 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(161 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 16 + y, 46, 35, 0);
gfx.PutPixel(165 + x, 16 + y, 128, 96, 0);
gfx.PutPixel(166 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(189 + x, 16 + y, 237, 178, 0);
gfx.PutPixel(190 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(196 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(203 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(210 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 16 + y, 140, 105, 0);
gfx.PutPixel(218 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(219 + x, 16 + y, 191, 144, 0);
gfx.PutPixel(220 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(221 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 16 + y, 178, 134, 0);
gfx.PutPixel(51 + x, 17 + y, 114, 86, 0);
gfx.PutPixel(52 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(61 + x, 17 + y, 23, 17, 0);
gfx.PutPixel(62 + x, 17 + y, 178, 134, 0);
gfx.PutPixel(63 + x, 17 + y, 114, 86, 0);
gfx.PutPixel(64 + x, 17 + y, 23, 17, 0);
gfx.PutPixel(65 + x, 17 + y, 237, 178, 0);
gfx.PutPixel(66 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(76 + x, 17 + y, 221, 166, 0);
gfx.PutPixel(77 + x, 17 + y, 23, 17, 0);
gfx.PutPixel(78 + x, 17 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 17 + y, 83, 62, 0);
gfx.PutPixel(86 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 17 + y, 165, 124, 0);
gfx.PutPixel(94 + x, 17 + y, 178, 134, 0);
gfx.PutPixel(105 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(115 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(116 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(117 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(118 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(122 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 17 + y, 83, 62, 0);
gfx.PutPixel(130 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(136 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(138 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(139 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(145 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 17 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(159 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(160 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(161 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(166 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 17 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(180 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(182 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(189 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(196 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 17 + y, 128, 96, 0);
gfx.PutPixel(203 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(210 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 17 + y, 140, 105, 0);
gfx.PutPixel(216 + x, 17 + y, 83, 62, 0);
gfx.PutPixel(217 + x, 17 + y, 165, 124, 0);
gfx.PutPixel(220 + x, 17 + y, 46, 35, 0);
gfx.PutPixel(221 + x, 17 + y, 128, 96, 0);
gfx.PutPixel(222 + x, 17 + y, 221, 166, 0);
gfx.PutPixel(223 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 17 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 17 + y, 191, 144, 0);
gfx.PutPixel(52 + x, 18 + y, 99, 75, 0);
gfx.PutPixel(53 + x, 18 + y, 237, 178, 0);
gfx.PutPixel(54 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(59 + x, 18 + y, 23, 17, 0);
gfx.PutPixel(60 + x, 18 + y, 114, 86, 0);
gfx.PutPixel(61 + x, 18 + y, 206, 155, 0);
gfx.PutPixel(62 + x, 18 + y, 114, 86, 0);
gfx.PutPixel(65 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(66 + x, 18 + y, 237, 178, 0);
gfx.PutPixel(67 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(70 + x, 18 + y, 23, 17, 0);
gfx.PutPixel(71 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(72 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 18 + y, 221, 166, 0);
gfx.PutPixel(76 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(78 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(86 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 18 + y, 114, 86, 0);
gfx.PutPixel(93 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 18 + y, 206, 155, 0);
gfx.PutPixel(102 + x, 18 + y, 99, 75, 0);
gfx.PutPixel(105 + x, 18 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(115 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(116 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(117 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(118 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(120 + x, 18 + y, 46, 35, 0);
gfx.PutPixel(122 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(130 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 18 + y, 221, 166, 0);
gfx.PutPixel(135 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(136 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(138 + x, 18 + y, 165, 124, 0);
gfx.PutPixel(139 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(144 + x, 18 + y, 114, 86, 0);
gfx.PutPixel(145 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 18 + y, 191, 144, 0);
gfx.PutPixel(159 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(160 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(161 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 18 + y, 46, 35, 0);
gfx.PutPixel(166 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(174 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 18 + y, 221, 166, 0);
gfx.PutPixel(179 + x, 18 + y, 66, 50, 0);
gfx.PutPixel(180 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(182 + x, 18 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 18 + y, 165, 124, 0);
gfx.PutPixel(191 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 18 + y, 153, 115, 0);
gfx.PutPixel(196 + x, 18 + y, 178, 134, 0);
gfx.PutPixel(197 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 18 + y, 153, 115, 0);
gfx.PutPixel(203 + x, 18 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(210 + x, 18 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 18 + y, 140, 105, 0);
gfx.PutPixel(216 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(217 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(218 + x, 18 + y, 178, 134, 0);
gfx.PutPixel(219 + x, 18 + y, 99, 75, 0);
gfx.PutPixel(220 + x, 18 + y, 23, 17, 0);
gfx.PutPixel(222 + x, 18 + y, 83, 62, 0);
gfx.PutPixel(223 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 18 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 18 + y, 99, 75, 0);
gfx.PutPixel(53 + x, 19 + y, 23, 17, 0);
gfx.PutPixel(54 + x, 19 + y, 128, 96, 0);
gfx.PutPixel(55 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(57 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 19 + y, 221, 166, 0);
gfx.PutPixel(60 + x, 19 + y, 165, 124, 0);
gfx.PutPixel(61 + x, 19 + y, 46, 35, 0);
gfx.PutPixel(66 + x, 19 + y, 23, 17, 0);
gfx.PutPixel(67 + x, 19 + y, 128, 96, 0);
gfx.PutPixel(68 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(69 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(70 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(73 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(74 + x, 19 + y, 114, 86, 0);
gfx.PutPixel(75 + x, 19 + y, 23, 17, 0);
gfx.PutPixel(77 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(78 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(84 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(85 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 19 + y, 153, 115, 0);
gfx.PutPixel(104 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(105 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(106 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(111 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(116 + x, 19 + y, 140, 105, 0);
gfx.PutPixel(117 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(118 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(120 + x, 19 + y, 178, 134, 0);
gfx.PutPixel(121 + x, 19 + y, 114, 86, 0);
gfx.PutPixel(122 + x, 19 + y, 99, 75, 0);
gfx.PutPixel(123 + x, 19 + y, 221, 166, 0);
