gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(16 + x, 28 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 28 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 28 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 28 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 28 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 28 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 28 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 28 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 28 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 28 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 28 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 28 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 28 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 28 + y, 57, 42, 42);
gfx.PutPixel(30 + x, 28 + y, 44, 36, 36);
gfx.PutPixel(31 + x, 28 + y, 43, 35, 35);
gfx.PutPixel(0 + x, 29 + y, 43, 34, 34);
gfx.PutPixel(1 + x, 29 + y, 45, 36, 36);
gfx.PutPixel(2 + x, 29 + y, 58, 42, 42);
gfx.PutPixel(3 + x, 29 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 29 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 29 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 29 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 29 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 29 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 29 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 29 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 29 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 29 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 29 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 29 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 29 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 29 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 29 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 29 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 29 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 29 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 29 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 29 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 29 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 29 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 29 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 29 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 29 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 29 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 29 + y, 58, 42, 42);
gfx.PutPixel(30 + x, 29 + y, 45, 36, 36);
gfx.PutPixel(31 + x, 29 + y, 44, 35, 35);
gfx.PutPixel(0 + x, 30 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 30 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 30 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 30 + y, 72, 48, 48);
gfx.PutPixel(4 + x, 30 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 30 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 30 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 30 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 30 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 30 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 30 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 30 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 30 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 30 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 30 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 30 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 30 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 30 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 30 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 30 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 30 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 30 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 30 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 30 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 30 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 30 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 30 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 30 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 30 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 30 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 30 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 30 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 31 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 31 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 31 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 31 + y, 72, 48, 48);
gfx.PutPixel(4 + x, 31 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 31 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 31 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 31 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 31 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 31 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 31 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 31 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 31 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 31 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 31 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 31 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 31 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 31 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 31 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 31 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 31 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 31 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 31 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 31 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 31 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 31 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 31 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 31 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 31 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 31 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 31 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 31 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 32 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 32 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 32 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 32 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 32 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 32 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 32 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 32 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 32 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 32 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 32 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 32 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 32 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 32 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 32 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 32 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 32 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 32 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 32 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 32 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 32 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 32 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 32 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 32 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 32 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 32 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 32 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 32 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 32 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 32 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 32 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 32 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 33 + y, 43, 34, 34);
gfx.PutPixel(1 + x, 33 + y, 45, 36, 36);
gfx.PutPixel(2 + x, 33 + y, 58, 42, 42);
gfx.PutPixel(3 + x, 33 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 33 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 33 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 33 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 33 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 33 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 33 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 33 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 33 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 33 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 33 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 33 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 33 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 33 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 33 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 33 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 33 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 33 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 33 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 33 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 33 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 33 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 33 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 33 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 33 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 33 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 33 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 33 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 33 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 34 + y, 42, 34, 34);
gfx.PutPixel(1 + x, 34 + y, 44, 36, 36);
gfx.PutPixel(2 + x, 34 + y, 57, 42, 42);
gfx.PutPixel(3 + x, 34 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 34 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 34 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 34 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 34 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 34 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 34 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 34 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 34 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 34 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 34 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 34 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 34 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 34 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 34 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 34 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 34 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 34 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 34 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 34 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 34 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 34 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 34 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 34 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 34 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 34 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 34 + y, 58, 42, 42);
gfx.PutPixel(30 + x, 34 + y, 45, 36, 36);
gfx.PutPixel(31 + x, 34 + y, 44, 35, 35);
gfx.PutPixel(0 + x, 35 + y, 41, 33, 33);
gfx.PutPixel(1 + x, 35 + y, 43, 35, 35);
gfx.PutPixel(2 + x, 35 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 35 + y, 70, 48, 48);
gfx.PutPixel(4 + x, 35 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 35 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 35 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 35 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 35 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 35 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 35 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 35 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 35 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 35 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 35 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 35 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 35 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 35 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 35 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 35 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 35 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 35 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 35 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 35 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 35 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 35 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 35 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 35 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 35 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 35 + y, 57, 42, 42);
gfx.PutPixel(30 + x, 35 + y, 44, 36, 36);
gfx.PutPixel(31 + x, 35 + y, 43, 35, 35);
gfx.PutPixel(0 + x, 36 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 36 + y, 42, 34, 34);
gfx.PutPixel(2 + x, 36 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 36 + y, 69, 47, 47);
gfx.PutPixel(4 + x, 36 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 36 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 36 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 36 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 36 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 36 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 36 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 36 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 36 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 36 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 36 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 36 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 36 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 36 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 36 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 36 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 36 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 36 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 36 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 36 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 36 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 36 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 36 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 36 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 36 + y, 70, 48, 48);
gfx.PutPixel(29 + x, 36 + y, 56, 41, 41);
gfx.PutPixel(30 + x, 36 + y, 43, 35, 35);
gfx.PutPixel(31 + x, 36 + y, 42, 34, 34);
gfx.PutPixel(0 + x, 37 + y, 39, 32, 32);
gfx.PutPixel(1 + x, 37 + y, 41, 33, 33);
gfx.PutPixel(2 + x, 37 + y, 55, 40, 40);
gfx.PutPixel(3 + x, 37 + y, 67, 46, 46);
gfx.PutPixel(4 + x, 37 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 37 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 37 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 37 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 37 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 37 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 37 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 37 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 37 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 37 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 37 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 37 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 37 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 37 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 37 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 37 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 37 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 37 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 37 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 37 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 37 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 37 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 37 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 37 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 37 + y, 68, 47, 47);
gfx.PutPixel(29 + x, 37 + y, 55, 41, 41);
gfx.PutPixel(30 + x, 37 + y, 42, 34, 34);
gfx.PutPixel(31 + x, 37 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 38 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 38 + y, 39, 32, 32);
gfx.PutPixel(2 + x, 38 + y, 53, 39, 39);
gfx.PutPixel(3 + x, 38 + y, 65, 45, 45);
gfx.PutPixel(4 + x, 38 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 38 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 38 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 38 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 38 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 38 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 38 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 38 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 38 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 38 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 38 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 38 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 38 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 38 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 38 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 38 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 38 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 38 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 38 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 38 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 38 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 38 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 38 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 38 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 38 + y, 67, 46, 46);
gfx.PutPixel(29 + x, 38 + y, 55, 40, 40);
gfx.PutPixel(30 + x, 38 + y, 40, 33, 33);
gfx.PutPixel(31 + x, 38 + y, 40, 33, 33);
gfx.PutPixel(0 + x, 39 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 39 + y, 38, 32, 32);
gfx.PutPixel(2 + x, 39 + y, 51, 38, 38);
gfx.PutPixel(3 + x, 39 + y, 63, 44, 44);
gfx.PutPixel(4 + x, 39 + y, 121, 160, 228);
gfx.PutPixel(5 + x, 39 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 39 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 39 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 39 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 39 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 39 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 39 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 39 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 39 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 39 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 39 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 39 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 39 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 39 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 39 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 39 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 39 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 39 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 39 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 39 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 39 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 39 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 39 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 39 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 39 + y, 53, 39, 39);
gfx.PutPixel(30 + x, 39 + y, 39, 33, 33);
gfx.PutPixel(31 + x, 39 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 40 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 40 + y, 37, 31, 31);
gfx.PutPixel(2 + x, 40 + y, 49, 37, 37);
gfx.PutPixel(3 + x, 40 + y, 62, 43, 43);
gfx.PutPixel(4 + x, 40 + y, 121, 160, 227);
gfx.PutPixel(5 + x, 40 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 40 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 40 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 40 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 40 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 40 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 40 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 40 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 40 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 40 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 40 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 40 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 40 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 40 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 40 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 40 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 40 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 40 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 40 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 40 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 40 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 40 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 40 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 40 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 40 + y, 51, 38, 38);
gfx.PutPixel(30 + x, 40 + y, 38, 32, 32);
gfx.PutPixel(31 + x, 40 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 41 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 41 + y, 34, 29, 29);
gfx.PutPixel(2 + x, 41 + y, 47, 36, 36);
gfx.PutPixel(3 + x, 41 + y, 60, 42, 42);
gfx.PutPixel(4 + x, 41 + y, 121, 160, 227);
gfx.PutPixel(5 + x, 41 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 41 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 41 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 41 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 41 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 41 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 41 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 41 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 41 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 41 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 41 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 41 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 41 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 41 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 41 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 41 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 41 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 41 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 41 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 41 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 41 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 41 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 41 + y, 121, 160, 228);
gfx.PutPixel(28 + x, 41 + y, 61, 43, 43);
gfx.PutPixel(29 + x, 41 + y, 48, 37, 37);
gfx.PutPixel(30 + x, 41 + y, 36, 31, 31);
gfx.PutPixel(31 + x, 41 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 42 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 42 + y, 32, 28, 28);
gfx.PutPixel(2 + x, 42 + y, 45, 35, 35);
gfx.PutPixel(3 + x, 42 + y, 57, 41, 41);
gfx.PutPixel(4 + x, 42 + y, 121, 160, 227);
gfx.PutPixel(5 + x, 42 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 42 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 42 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 42 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 42 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 42 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 42 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 42 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 42 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 42 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 42 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 42 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 42 + y, 82, 128, 208);
