gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(173 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(174 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(175 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(176 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(182 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(183 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(184 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(188 + x, 9 + y, 163, 163, 163);
gfx.PutPixel(189 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(191 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(193 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(200 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(201 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(213 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(227 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(230 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(236 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(237 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(242 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(243 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 9 + y, 188, 188, 188);
gfx.PutPixel(248 + x, 9 + y, 209, 209, 209);
gfx.PutPixel(249 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(250 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(254 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(257 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(258 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(259 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(260 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(264 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(266 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(276 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(277 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(281 + x, 9 + y, 87, 87, 87);
gfx.PutPixel(282 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(283 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(287 + x, 9 + y, 87, 87, 87);
gfx.PutPixel(288 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(292 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(294 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(295 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(302 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(310 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(333 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(334 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(335 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(339 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(340 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(343 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(344 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(350 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(357 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(358 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(359 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(362 + x, 9 + y, 87, 87, 87);
gfx.PutPixel(363 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(364 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(371 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(372 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(373 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(374 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(376 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(377 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(378 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(379 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 10 + y, 227, 227, 227);
gfx.PutPixel(8 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 10 + y, 245, 245, 245);
gfx.PutPixel(15 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(16 + x, 10 + y, 227, 227, 227);
gfx.PutPixel(17 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(24 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(25 + x, 10 + y, 188, 188, 188);
gfx.PutPixel(28 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(29 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(35 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(36 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 10 + y, 87, 87, 87);
gfx.PutPixel(48 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(53 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(54 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 10 + y, 31, 31, 31);
gfx.PutPixel(58 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(59 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(71 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(93 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(99 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(100 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(111 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(112 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(119 + x, 10 + y, 87, 87, 87);
gfx.PutPixel(120 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(126 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(127 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(142 + x, 10 + y, 188, 188, 188);
gfx.PutPixel(143 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(154 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(176 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(181 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(182 + x, 10 + y, 245, 245, 245);
gfx.PutPixel(183 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(188 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(189 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(191 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(193 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(200 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(201 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 10 + y, 209, 209, 209);
gfx.PutPixel(213 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(221 + x, 10 + y, 31, 31, 31);
gfx.PutPixel(222 + x, 10 + y, 245, 245, 245);
gfx.PutPixel(223 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(230 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(236 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(237 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 10 + y, 209, 209, 209);
gfx.PutPixel(241 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(242 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(248 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(249 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(250 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(254 + x, 10 + y, 188, 188, 188);
gfx.PutPixel(255 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 10 + y, 245, 245, 245);
gfx.PutPixel(257 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(259 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(260 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(274 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(275 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 10 + y, 245, 245, 245);
gfx.PutPixel(277 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(280 + x, 10 + y, 31, 31, 31);
gfx.PutPixel(281 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(282 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(294 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(295 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(302 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(310 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(335 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 10 + y, 227, 227, 227);
gfx.PutPixel(343 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(344 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(350 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(357 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(358 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(359 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(370 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(371 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(372 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(373 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(374 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(375 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(376 + x, 10 + y, 130, 130, 130);
gfx.PutPixel(379 + x, 10 + y, 209, 209, 209);
gfx.PutPixel(7 + x, 11 + y, 163, 163, 163);
gfx.PutPixel(8 + x, 11 + y, 255, 255, 255);
